B_formulas,N_signals,batch_size,kernel_time,transformer_time,transformer_std,forward_only_time,forward_only_std,speedup
1000,3000,64,0.6180202960968018,2.8570459683736167,0.001160702914334856,2.8563193480173745,0.0010292856052310135,0.21631443908780087
1000,3000,128,0.6180202960968018,2.8220805327097573,0.0011979585080743196,2.820479234059652,0.0014462121241386773,0.21899456409324353
1000,3000,256,0.6180202960968018,2.8353519439697266,0.001996659058281945,2.831803560256958,0.003253568707296598,0.21796951782695534
1000,3000,512,0.6180202960968018,2.8574817975362143,0.0020744944865335475,2.8524510860443115,0.00280491805779437,0.21628144635240473
1000,3000,1024,0.6180202960968018,2.892225503921509,0.002819244550228766,2.8943916956583657,0.001575162312063474,0.21368330210035172
1000,4000,1,0.7280662059783936,7.956368128458659,0.0009224367341533141,7.89799690246582,0.003234718817592436,0.09150735539425545
1000,4000,8,0.7280662059783936,3.289344072341919,0.0010200265722633234,3.281334638595581,0.00029236204033327367,0.2213408478913035
1000,4000,16,0.7280662059783936,3.0601826508839927,0.0033561143607749705,3.0599912802378335,0.003501977439523967,0.23791593151084547
1000,4000,32,0.7280662059783936,2.9206857681274414,0.0004491936373996113,2.91910449663798,0.0009958135347386896,0.2492791980306678
1000,4000,64,0.7280662059783936,2.8584799766540527,0.001376088384463385,2.859293222427368,0.004895207401807155,0.2547039727144143
1000,4000,128,0.7280662059783936,2.824489116668701,0.001676497209169077,2.82114307085673,0.0018798394084696426,0.25776916670760613
1000,4000,256,0.7280662059783936,2.8395259380340576,0.0020643289615104895,2.8391261100769043,0.0019192494022108317,0.25640413993980604
1000,4000,512,0.7280662059783936,2.8589306672414145,0.0019934206753842625,2.8587989012400308,0.0017097358573138846,0.25466382039999086
1000,4000,1024,0.7280662059783936,2.8952766259511313,0.0018192745162338663,2.8978423277537027,0.002785717084053946,0.2514668890193577
2000,500,1,0.8102340698242188,15.97331460316976,0.0037031874706803724,15.852704524993896,0.003532215888554218,0.05072422912545873
2000,500,8,0.8102340698242188,6.700426816940308,0.00097824170549379,6.69169553120931,0.002350627936612694,0.12092275491700769
2000,500,16,0.8102340698242188,6.2401016553243,0.0016441988883236574,6.2345335483551025,0.0025711822819747742,0.12984308823445131
2000,500,32,0.8102340698242188,5.980322360992432,0.0018244460173836962,5.977437337239583,0.0010865823502909531,0.13548334369215523
2000,500,64,0.8102340698242188,5.835316975911458,0.0020721501948498446,5.829331398010254,0.0015962629485912487,0.13885005273388132
2000,500,128,0.8102340698242188,5.778886636098226,0.0005885891870395897,5.778365850448608,0.0017126304164472546,0.14020591176906536
2000,500,256,0.8102340698242188,5.783412933349609,0.0016278966377655812,5.783731698989868,0.0013787679846885004,0.14009618181542352
2000,500,512,0.8102340698242188,5.803797880808513,0.0024158503788914098,5.803247531255086,0.003133779132531753,0.13960411552294566
2000,500,1024,0.8102340698242188,5.843963543574016,0.0051606270065684065,5.848567406336467,0.0059360969977615766,0.13864461401631206
2000,1000,1,0.9830195903778076,15.985472758611044,0.003256884268960283,15.874863068262735,0.0037869536632185023,0.061494558542116017
2000,1000,8,0.9830195903778076,6.706406911214192,0.0016521136414031938,6.692197720209758,0.0031774774880206913,0.14657917471933302
2000,1000,16,0.9830195903778076,6.246366580327352,0.002796202141183888,6.242207765579224,0.0011337222854685776,0.1573746237490741
2000,1000,32,0.9830195903778076,5.987494468688965,0.004522729170785117,5.988943735758464,0.0029984597462839953,0.16417878889382118
2000,1000,64,0.9830195903778076,5.855099598566691,0.00852555484148448,5.871682087580363,0.01246375373860172,0.16789118166639685
2000,1000,128,0.9830195903778076,5.817609786987305,0.0036898610488631757,5.83388630549113,0.009144811359134893,0.1689731051705467
2000,1000,256,0.9830195903778076,5.826065301895142,0.0012660269157206774,5.823247989018758,0.009022092658327882,0.16872787025885969
2000,1000,512,0.9830195903778076,5.836445013682048,0.00454393072578987,5.834215084711711,0.0019730611751182263,0.1684277994692609
2000,1000,1024,0.9830195903778076,5.86651595433553,0.0008635739544823865,5.885592222213745,0.004905105740479556,0.1675644621150867
2000,2000,1,1.0953543186187744,16.058926900227863,0.0032027439325441444,15.972462892532349,0.06039424773780621,0.06820843792515378
2000,2000,8,1.0953543186187744,6.720928430557251,0.0015467981999671442,6.713210026423137,0.0037547731381365997,0.16297663781668265
2000,2000,16,1.0953543186187744,6.262807925542195,0.00255155144776295,6.26032296816508,0.0010004678117059166,0.17489827752045348
2000,2000,32,1.0953543186187744,6.0030434131622314,0.0025417851644308734,5.998261451721191,0.002276518983330091,0.18246649961203149
2000,2000,64,1.0953543186187744,5.857088486353557,0.0028490292323917607,5.855253378550212,0.0008111602353556352,0.187013448946664
2000,2000,128,1.0953543186187744,5.806103785832723,0.002840947076904826,5.80341649055481,0.0026488347558513295,0.1886556560169509
2000,2000,256,1.0953543186187744,5.887599945068359,0.11836087371330256,5.825443585713704,0.0076803875446897,0.1860442844008581
2000,2000,512,1.0953543186187744,5.854026556015015,0.00817931550336021,5.8493443330128985,0.0014383055278661663,0.1871112657480683
2000,2000,1024,1.0953543186187744,5.888823747634888,0.005358626209542958,5.889511187871297,0.001189299208021189,0.18600562108157823
2000,3000,1,1.1961002349853516,16.129642168680828,0.029578023549292204,15.990308046340942,0.01168978611968533,0.07415541042242324
2000,3000,8,1.1961002349853516,6.734954198201497,0.004347869037648911,6.722208738327026,0.0011624496954217118,0.17759589743086276
2000,3000,16,1.1961002349853516,6.278046131134033,0.0019244172680714074,6.268465598424275,0.004895482558496322,0.1905210968510826
2000,3000,32,1.1961002349853516,6.0338014761606855,0.021835409603051425,6.014563004175822,0.0018601295951637751,0.19823327627053972
2000,3000,64,1.1961002349853516,5.87345027923584,0.002524060518874498,5.873773813247681,0.001890441836722717,0.2036452473623339
2000,3000,128,1.1961002349853516,5.824136416117351,0.00432115757815586,5.8202855587005615,0.0034036553016158692,0.2053695431438279
2000,3000,256,1.1961002349853516,5.816472053527832,0.00442813399292776,5.8172041575113935,0.0017166688072835865,0.20564015849777662
2000,3000,512,1.1961002349853516,5.834428548812866,0.0027910631898589726,5.838554938634236,0.003228581880421303,0.20500726420391635
2000,3000,1024,1.1961002349853516,5.874359846115112,0.002639794050967974,5.887002786000569,0.002481991186281041,0.20361371559087718
2000,4000,1,1.4035074710845947,16.08356849352519,0.011746483521606234,15.972560803095499,0.021320462266822805,0.0872634373180062
2000,4000,8,1.4035074710845947,6.739054203033447,0.002386055856675678,6.7307891845703125,0.0012127849665769038,0.20826475478604023
2000,4000,16,1.4035074710845947,6.279351631800334,0.0007700490086572514,6.272881905237834,0.0035479192914983997,0.22351152688708392
2000,4000,32,1.4035074710845947,6.008795340855916,0.0018573064636343518,6.004243930180867,0.001260914283215957,0.23357551580125438
2000,4000,64,1.4035074710845947,5.86590576171875,0.00422197859442754,5.866550842920939,0.0012294133551495456,0.23926526065999354
2000,4000,128,1.4035074710845947,5.811688979466756,0.003608495244787173,5.81319538752238,0.003097220091409745,0.2414973471641925
2000,4000,256,1.4035074710845947,5.8118789990743,0.002751876679991751,5.812260707219441,0.004989740627585384,0.24148945139913297
2000,4000,512,1.4035074710845947,5.844164450963338,0.004010198465629764,5.904884974161784,0.0888702802998676,0.24015536914832092
2000,4000,1024,1.4035074710845947,5.880436023076375,0.003840012920647846,5.880562782287598,0.0015913213130115203,0.23867404824690938
3000,500,1,1.2700674533843994,24.35700551668803,0.0345246580427982,24.152276357014973,0.005608187650925936,0.05214382582925564
3000,500,8,1.2700674533843994,10.46441396077474,0.002290367393150172,10.449775377909342,0.00216712114134531,0.12137014630204566
3000,500,16,1.2700674533843994,9.80106751124064,0.00183711919951286,9.79546062151591,0.0033739730921292254,0.12958460411866213
3000,500,32,1.2700674533843994,9.365041335423788,0.0038242832050134545,9.358999649683634,0.002710485845604315,0.135617922857457
3000,500,64,1.2700674533843994,9.15305225054423,0.0014602588829216731,9.145975669225058,0.0035678779286297453,0.13875889906657998
3000,500,128,1.2700674533843994,9.08556048075358,0.003968353140789253,9.081616481145224,0.002353929868962693,0.1397896647185223
3000,500,256,1.2700674533843994,9.099764506022135,0.002453051598351514,9.09655491511027,0.0006613206032720903,0.13957146391468497
3000,500,512,1.2700674533843994,9.16324226061503,0.0032734640208937327,9.16441019376119,0.0019857723899520206,0.13860459183135831
3000,500,1024,1.2700674533843994,9.303709904352823,0.09163884874953884,9.22456423441569,0.0035256369448894275,0.1365119362535355
3000,1000,1,1.560380458831787,24.258216778437298,0.0021536666611429887,24.091350317001343,0.0017559318418212567,0.06432379070083923
3000,1000,8,1.560380458831787,10.463969786961874,0.0022143290679399095,10.450021346410116,0.0019090486970091561,0.1491193581976913
3000,1000,16,1.560380458831787,9.799780209859213,0.003928390982469819,9.785532633463541,0.0020097047326172873,0.15922606685218751
3000,1000,32,1.560380458831787,9.362276236216227,0.002423391495120082,9.360467672348022,0.004607131940782065,0.1666667826778861
3000,1000,64,1.560380458831787,9.145784139633179,0.0010917015172223028,9.145920832951864,0.0023873860841421186,0.17061199291484386
3000,1000,128,1.560380458831787,9.075833161671957,0.0018020118186299226,9.081710815429688,0.00025826994523088834,0.17192696593646203
3000,1000,256,1.560380458831787,9.096903403600058,0.0016654886496638743,9.093930006027222,0.003054608308936942,0.17152874880635466
3000,1000,512,1.560380458831787,9.153530756632486,0.0007793291620000061,9.144991397857666,0.0046294092387772524,0.17046760428495453
3000,1000,1024,1.560380458831787,9.215565204620361,0.004341861828648138,9.224775075912476,0.002828532877277131,0.16932010399638506
3000,2000,1,1.7383677959442139,24.258195956548054,0.006238372141800355,24.098220666249592,0.0016260650648099078,0.0716610501068598
3000,2000,8,1.7383677959442139,10.461604595184326,0.003908006210555696,10.453174114227295,0.0011225938902488283,0.166166459468791
3000,2000,16,1.7383677959442139,9.804529825846354,0.005295216453008268,9.789860963821411,0.0027358350116011877,0.17730251494177623
3000,2000,32,1.7383677959442139,9.376889626185099,0.0035624393636340818,9.367516676584879,0.003148939846997566,0.18538853129824595
3000,2000,64,1.7383677959442139,9.147303819656372,0.003778140564283049,9.145421266555786,0.0003473109817643128,0.19004154997111677
3000,2000,128,1.7383677959442139,9.074102481206259,0.003936423422945986,9.073707262674967,0.0021522538398027003,0.19157462675174958
3000,2000,256,1.7383677959442139,9.087438742319742,0.00030354797910023566,9.087628046671549,0.0017086107999023023,0.19129348161091012
3000,2000,512,1.7383677959442139,9.149633328119913,0.005839818548571327,9.143405278523764,0.003752014222037962,0.18999316514702536
3000,2000,1024,1.7383677959442139,9.22140884399414,0.0034535282842302695,9.23442300160726,0.0025750998029474975,0.18851433933291056
3000,3000,1,1.9038045406341553,24.25132433573405,0.002515516817997238,24.086076656977337,0.00179466736892783,0.07850311654233748
3000,3000,8,1.9038045406341553,10.452967007954916,0.0024102180604096217,10.438162644704184,0.0050862844697678825,0.1821305414228632
3000,3000,16,1.9038045406341553,9.793059587478638,0.001474984679246793,9.78313946723938,0.004639867347154922,0.19440344701551202
3000,3000,32,1.9038045406341553,9.35693065325419,0.00046773311202799145,9.349996089935303,0.003239760410576994,0.20346464147108353
3000,3000,64,1.9038045406341553,9.139595190684,0.001981879984261583,9.138833045959473,0.002556269377143895,0.2083029391252148
3000,3000,128,1.9038045406341553,9.071952740351358,0.0027818134660006913,9.069116671880087,0.0038226039541313307,0.20985609108898648
3000,3000,256,1.9038045406341553,9.085338274637857,0.0016657512037808646,9.083098967870077,0.0019050087517137933,0.20954690767527212
3000,3000,512,1.9038045406341553,9.144986867904663,0.003963516443404665,9.14628823598226,0.0013953316702772745,0.2081801284281519
3000,3000,1024,1.9038045406341553,9.28041179974874,0.08508910193430866,9.223082224527994,0.0040996401340479376,0.2051422481797305
3000,4000,1,2.236299753189087,24.256146669387817,0.002345687730423064,24.090517203013103,0.0011446321841911738,0.09219517772834802
3000,4000,8,2.236299753189087,10.457589864730835,0.003305659770993972,10.443744897842407,0.0007611172741164287,0.2138446603964848
3000,4000,16,2.236299753189087,9.786683877309164,0.0033730003331418107,9.780728975931803,0.008049251482408985,0.22850434132996178
3000,4000,32,2.236299753189087,9.365582942962646,0.004266025925488591,9.35486912727356,0.0022719521852293634,0.23877849001053966
3000,4000,64,2.236299753189087,9.179486672083536,0.01777909859147867,9.187678257624308,0.014260543242930775,0.24361926032204775
3000,4000,128,2.236299753189087,9.117040872573853,0.02066486710404031,9.104282776514689,0.020857560466805942,0.24528789378540453
3000,4000,256,2.236299753189087,9.12028431892395,0.01630711702523809,9.11843434969584,0.016370414515024044,0.24520066206148
3000,4000,512,2.236299753189087,9.168087402979532,0.04238361708536726,9.13883606592814,0.0019319006349382808,0.24392216772086106
3000,4000,1024,2.236299753189087,9.215765476226807,0.004233943021552525,9.222522576649984,0.005247085070719623,0.2426602281663846
4000,500,1,1.692345142364502,32.28905725479126,0.007011120265993122,32.06775108973185,0.0036397325242518513,0.05241234294982028
4000,500,8,1.692345142364502,13.922011057535807,0.005871544321836986,13.90226419766744,0.0020870504972211818,0.12155895691868863
4000,500,16,1.692345142364502,13.02936863899231,0.005586967521336234,13.01328420639038,0.0008457723148183536,0.12988696453793694
4000,500,32,1.692345142364502,12.477959712346395,0.004398848199871445,12.470060427983602,0.006679520071447864,0.13562675159866083
4000,500,64,1.692345142364502,12.177210410435995,0.0017799995522637267,12.167584419250488,0.001819965096345637,0.13897642278679398
4000,500,128,1.692345142364502,12.072779973347982,0.002497535488313989,12.074901580810547,0.001398691177924342,0.1401785790928472
4000,500,256,1.692345142364502,12.103623231252035,0.003519641977990881,12.107921044031778,0.0033539660554416694,0.13982136671230808
4000,500,512,1.692345142364502,12.189023415247599,0.001690915194614748,12.198265870412191,0.003204676824903201,0.13884173364106422
4000,500,1024,1.692345142364502,12.267791191736857,0.007619546883551338,12.27037779490153,0.005005802361113683,0.13795027286610526
4000,1000,1,2.248059034347534,32.29433409372965,0.004640236977675781,32.0738091468811,0.004518722017663097,0.06961156182452521
4000,1000,8,2.248059034347534,13.919292529424032,0.0009763519660663844,13.907251358032227,0.002616665010215094,0.16150670226919622
4000,1000,16,2.248059034347534,13.044912099838257,0.0030981255879979582,13.026392300923666,0.0037141045945872867,0.172332248553473
4000,1000,32,2.248059034347534,12.480305035909018,0.0034961385469560787,12.475387414296469,0.0008641042847834734,0.1801285327465391
4000,1000,64,2.248059034347534,12.179331302642822,0.0024453009147481957,12.17999800046285,0.001446255516246887,0.18457984091948648
4000,1000,128,2.248059034347534,12.089260737101236,0.00355706213729335,12.100009600321451,0.003733536201804394,0.1859550458241315
4000,1000,256,2.248059034347534,12.127188762029013,0.0011131759855390949,12.133666753768921,0.007651354488045361,0.1853734677064109
4000,1000,512,2.248059034347534,12.194883028666178,0.006656507277614442,12.19895044962565,0.003605811914714643,0.18434445242837372
4000,1000,1024,2.248059034347534,12.261053164800009,0.007095083649442377,12.267884731292725,0.006597301050463214,0.18334958703233079
4000,2000,1,2.312997341156006,32.30353204409281,0.002774677512444592,32.081701834996544,0.004540427363614637,0.07160199503877386
4000,2000,8,2.312997341156006,13.928951899210611,0.005027522352099316,13.911719799041748,0.0036095969265636687,0.166056811588752
4000,2000,16,2.312997341156006,13.037021478017172,0.004083936540304181,13.017794529596964,0.0018023682037978082,0.17741762142956863
4000,2000,32,2.312997341156006,12.481594800949097,0.003121719575518928,12.478294134140015,0.0015289473601127284,0.1853126445812939
4000,2000,64,2.312997341156006,12.190019369125366,0.0029002188000308874,12.183815956115723,0.00601877242308634,0.1897451735814562
4000,2000,128,2.312997341156006,12.08843477567037,0.0020268760724378634,12.093759536743164,0.005227882121292929,0.19133968822921804
4000,2000,256,2.312997341156006,12.123290379842123,0.006334340759909383,12.121225516001383,0.004077461977093242,0.1907895685648113
4000,2000,512,2.312997341156006,12.242034912109375,0.08466460137447232,12.178473154703775,0.0034926210581217496,0.18893895972050145
4000,2000,1024,2.312997341156006,12.264687061309814,0.002315030873825817,12.260057131449381,0.0033248808322750966,0.1885900006737708
4000,3000,1,2.529758930206299,32.29597306251526,0.003536477504451755,32.067497889200844,0.0008530884701154292,0.07833047560788613
4000,3000,8,2.529758930206299,13.92105762163798,0.0020423695161491686,13.891562620798746,0.0025893458854106014,0.18172174837306954
4000,3000,16,2.529758930206299,13.007656971613565,0.003403626188463698,12.99632485707601,0.0049460416656212786,0.19448229114028434
4000,3000,32,2.529758930206299,12.454808950424194,0.007037773561179815,12.447094519933065,0.0031487412369739817,0.2031150329383526
4000,3000,64,2.529758930206299,12.16959818204244,0.003079246152912001,12.168136358261108,0.002671172649749746,0.20787530470309465
4000,3000,128,2.529758930206299,12.07897686958313,0.004786744298376417,12.06900175412496,0.0023649137130076453,0.20943486832702296
4000,3000,256,2.529758930206299,12.1007239818573,0.003945289562664727,12.09728225072225,0.0019117904870784097,0.20905847732740487
4000,3000,512,2.529758930206299,12.17790945370992,0.0036824944462943007,12.247045675913492,0.08552447072966282,0.20773343239431166
4000,3000,1024,2.529758930206299,12.254774649937948,0.005371831540812984,12.252756436665853,0.002139902137830886,0.20643047322123612
4000,4000,1,2.9742937088012695,32.30075025558472,0.0036919902789660777,32.074803590774536,0.006261960138033261,0.09208125771899127
4000,4000,8,2.9742937088012695,13.90084195137024,0.0065628338784984724,13.88341498374939,0.0016277789704075226,0.21396500436493965
4000,4000,16,2.9742937088012695,13.007023175557455,0.0030193435436045146,13.010755936304728,0.0038394602877344954,0.22866828702131511
4000,4000,32,2.9742937088012695,12.47097142537435,0.0022275105796793733,12.469808975855509,0.003321506266582384,0.23849735576729447
4000,4000,64,2.9742937088012695,12.171485741933187,0.0025867689677221434,12.1737007300059,0.0013226573085713391,0.2443657061975792
4000,4000,128,2.9742937088012695,12.081624825795492,0.0022416321335306617,12.076905409495035,0.00024414810133619423,0.24618325363413465
4000,4000,256,2.9742937088012695,12.107446273167929,0.01122017254510233,12.116780837376913,0.0047626322551837805,0.24565822070941487
4000,4000,512,2.9742937088012695,12.187825202941895,0.003036424017503773,12.196118434270224,0.003714867590329532,0.24403810025789796
4000,4000,1024,2.9742937088012695,12.313353538513184,0.09439290990878942,12.246255000432333,0.006560728780797898,0.24155025675973651
5000,500,1,2.11977481842041,40.47686147689819,0.009113268843733095,40.185439030329384,0.009984255533200925,0.05237003910568147
5000,500,8,2.11977481842041,17.566468874613445,0.004177053117544722,17.536725521087646,0.005182824442164429,0.12067165197234646
5000,500,16,2.11977481842041,16.46091326077779,0.0026042398593463696,16.44824226697286,0.00604913326462024,0.1287762583301681
5000,500,32,2.11977481842041,15.758747657140097,0.004954441174478809,15.752654314041138,0.0058113024749207026,0.1345141672764819
5000,500,64,2.11977481842041,15.370364824930826,0.0019663545808385283,15.375195503234863,0.0021949864537876,0.13791311023288935
5000,500,128,2.11977481842041,15.272443612416586,0.0023462121688605253,15.289931456247965,0.0040252171843920955,0.1387973576603695
5000,500,256,2.11977481842041,15.330833832422892,0.0046402773620332245,15.33044179280599,0.002850104115394134,0.13826872312302663
5000,500,512,2.11977481842041,15.49634043375651,0.09836359715050667,15.426881154378256,0.00278198148924276,0.13679196243022584
5000,500,1024,2.11977481842041,15.526696681976318,0.009045476207517333,15.53663150469462,0.011725179835482014,0.13652452043331822
5000,1000,1,2.6033337116241455,40.47761082649231,0.0023848834685913692,40.208722511927284,0.0021272718862971234,0.06431539951266793
5000,1000,8,2.6033337116241455,17.583855390548706,0.008464467329044413,17.562947988510132,0.004877937553605092,0.14805249780565377
5000,1000,16,2.6033337116241455,16.489421765009563,0.0062676505159895085,16.469208399454754,0.0024912731519515364,0.1578790177560017
5000,1000,32,2.6033337116241455,15.774471124013266,0.004448264409164612,15.754750410715738,0.009385105156889926,0.1650346113766772
5000,1000,64,2.6033337116241455,15.364505132039389,0.004102772435587162,15.358302990595499,0.0016226447415140434,0.16943817514795514
5000,1000,128,2.6033337116241455,15.294760386149088,0.005423285222254183,15.296416362126669,0.004297346648841239,0.1702108203003769
5000,1000,256,2.6033337116241455,15.323739131291708,0.0032304568776646927,15.393435001373291,0.08091797337622093,0.16988893437294494
5000,1000,512,2.6033337116241455,15.43703786532084,0.0033363889752287524,15.425620396931967,0.0009801762590279134,0.16864205000575336
5000,1000,1024,2.6033337116241455,15.518327554066977,0.003928623748008074,15.532086928685507,0.008836974127708749,0.16775865199094053
5000,2000,1,2.900660514831543,40.486271142959595,0.004512208634584129,40.19968954722086,0.006486003390084461,0.07164553397839793
5000,2000,8,2.900660514831543,17.57117422421773,0.010374908430879478,17.545464356740315,0.010318599305628411,0.1650806302309418
5000,2000,16,2.900660514831543,16.482141335805256,0.0024028458672806737,16.460866689682007,0.011392786657336998,0.17598808648304964
5000,2000,32,2.900660514831543,15.764769156773886,0.00522339179684231,15.757415294647217,0.004046474274471656,0.18399638370760238
5000,2000,64,2.900660514831543,15.399890263875326,0.0012932723971517646,15.395607391993204,0.002713744282891406,0.18835592105716747
5000,2000,128,2.900660514831543,15.280274232228598,0.004402433786709485,15.266422351201376,0.004532627998775726,0.18983039641484808
5000,2000,256,2.900660514831543,15.376916408538818,0.08046526502263686,15.30090562502543,0.0036753279028826197,0.18863733389490256
5000,2000,512,2.900660514831543,15.423365592956543,0.0038083771763196307,15.420919815699259,0.0039757811134506415,0.1880692315402418
5000,2000,1024,2.900660514831543,15.49830436706543,0.014601078788741362,15.577733119328817,0.09555411768327446,0.18715986253280537
5000,3000,1,3.175130844116211,40.45631893475851,0.007744651814465272,40.17130955060323,0.005437189125863126,0.07848293981557133
5000,3000,8,3.175130844116211,17.56331737836202,0.009318313697486143,17.544091542561848,0.0026673255771235195,0.1807819545542101
5000,3000,16,3.175130844116211,16.442937930425007,0.004830819341984713,16.423280159632366,0.0024087069699925286,0.19309997140116567
5000,3000,32,3.175130844116211,15.746541500091553,0.0022420652297202416,15.737618128458658,0.003495961873123544,0.20163988670767802
5000,3000,64,3.175130844116211,15.335976521174112,0.0025370773956830926,15.362547477086386,0.010828292081380258,0.20703806110633802
5000,3000,128,3.175130844116211,15.255660057067871,0.003400526580004318,15.254869858423868,0.004018958151864034,0.2081280542591265
5000,3000,256,3.175130844116211,15.3005739847819,0.00921536312400412,15.304246664047241,0.008684766226348365,0.20751710669640414
5000,3000,512,3.175130844116211,15.432460387547811,0.0032813984879803636,15.420825322469076,0.007947113700430107,0.2057436574843354
5000,3000,1024,3.175130844116211,15.497560501098633,0.0060604583909707665,15.51022450129191,0.0018559406488709623,0.20487939659220067
5000,4000,1,3.9170684814453125,40.4661115805308,0.00528998929789933,40.18547081947327,0.00944859297683151,0.09679873673184618
5000,4000,8,3.9170684814453125,17.55373199780782,0.008851984264028964,17.53706947962443,0.007766574132652153,0.2231473331103888
5000,4000,16,3.9170684814453125,16.460161129633587,0.0007336397653429216,16.440646489461262,0.003934911119594045,0.2379726693193379
5000,4000,32,3.9170684814453125,15.748919248580933,0.0033570165030128146,15.738033215204874,0.004496874544451665,0.2487198276667945
5000,4000,64,3.9170684814453125,15.359103202819824,0.0017984522970136549,15.360803763071695,0.003239530715424885,0.25503236938509316
5000,4000,128,3.9170684814453125,15.2735276222229,0.0036197050920735475,15.274369716644287,0.004919720930187243,0.2564612824444039
5000,4000,256,3.9170684814453125,15.333079020182291,0.009063690056881263,15.333530505498251,0.004843346193396767,0.25546522497467333
5000,4000,512,3.9170684814453125,15.45492680867513,0.009252572813069956,15.438996950785318,0.0016982590516007488,0.25345111820565797
5000,4000,1024,3.9170684814453125,15.51377542813619,0.003520794433781691,15.560515880584717,0.08592594569312424,0.252489698564362
